/*Criando banco de dados*/
CREATE DATABASE db_curso_web;


/*Criando tabelas*/
CREATE TABLE tabela_cursos(
	id_curso int not null,
    imagem_curso varchar(100) not null,
    nome_curso char(50) not null,
    resumo text null,
    data_cadastro datetime not null,
    ativo boolean default true,
    investimento float(8,2) default 0
);
/* Editar nome de tabelas */
RENAME TABLE tabela_cursos TO tb_cursos;

/*ALTER TABLE  ADD -> Inclusão de coluna*/
ALTER TABLE tb_cursos ADD COLUMN carga_horaria VARCHAR(5) NOT NULL;

/*ALTER TABLE  CHANGE -> Alteração do nome de coluna e suas propriedades*/*/
ALTER TABLE tb_cursos CHANGE carga_horaria carga_hora INT(5) NULL; 
ALTER TABLE tb_cursos CHANGE carga_hora carga_horaria INT(5) NULL;

/*ALTER TABLE  DROP -> Exclusão de coluna*/
ALTER TABLE tb_cursos DROP carga_horaria;

/*Inserir dados*/
INSERT INTO tb_cursos(ativo,
					  carga_horaria, 
					  data_cadastro, 
					  id_curso, 
					  imagem_curso, 
					  investimento, 
					  nome_curso, 
					  resumo)
VALUES(1, 
	   35, 
	   '2020/05/29 21:24:31', 
	   1, 
	   'Curso_angular.jpg', 
	   575.86, 
       'Web completo com JS, TS e Angular', 
	   'Aprenda a criar aplicações front-end incríveis com JavaScript, TypeScript e Angular');

INSERT INTO tb_cursos(ativo,
					  carga_horaria, 
					  data_cadastro, 
					  id_curso, 
					  imagem_curso, 
					  investimento, 
					  nome_curso, 
					  resumo)
VALUES(1, 
	   15, 
	   '2020/05/29 21:47:19', 
	   2, 
	   'Curso_node.jpg', 
	   550.75, 
       'Curso Completo NodeJS e MongoDB', 
	   'Cria aplicações back-end incriveis com a plataforma NodeJS e o banco de dados MongoDB');	   
	   
	   
/*SELECT simples*/
SELECT id_curso, nome_curso, carga_horaria, data_cadastro FROM tb_cursos;

/*WHERE*/
SELECT id_curso, nome_curso 
FROM tb_cursos
WHERE investimento < 560.00;

SELECT id_curso, nome_curso 
FROM tb_cursos
WHERE investimento < 560.00 AND carga_horaria < 30;

/*Inserts para testes*/

CREATE TABLE tb_alunos (
  id_aluno int,
  nome varchar(255) default NULL,
  idade int default NULL,
  interesse varchar(255) default NULL,
  email varchar(255) default NULL,
  estado varchar(255) default NULL
);

INSERT INTO `tb_alunos` (`id_aluno`,`nome`,`idade`,`interesse`,`email`,`estado`) 
(29,"Kadeem",57,"Informática","consectetuer@faucibusleoin.net","MS"),
(30,"Wyatt",36,"Música","feugiat.non@dolorsitamet.net","SC"),
(31,"Griffith",28,"Jogos","Lorem@elementumsem.com","RO"),
(32,"Yvette",39,"Saúde","mauris@dignissim.com","RO"),
(33,"Burton",14,"Esporte","leo.elementum.sem@arcuVestibulumante.edu","SC"),
(34,"Tatum",4,"Saúde","eget.lacus@nequeInornare.com","PA"),
(35,"Graham",88,"Informática","ac@necurna.com","ES"),
(36,"Aretha",37,"Esporte","malesuada.augue@Nunc.com","ES"),
(37,"Sloane",5,"Saúde","parturient@purusMaecenaslibero.net","CE"),
(38,"Uriel",81,"Saúde","Praesent.interdum@enimnon.net","AL"),
(39,"Cameran",61,"Esporte","sem.consequat@senectus.com","PR"),
(40,"Chiquita",8,"Jogos","nisl.Quisque@utodio.co.uk","MA"),
(41,"Tanek",40,"Esporte","nonummy@lectusNullamsuscipit.org","AL"),
(42,"Bruno",3,"Jogos","semper.Nam@atpretium.ca","DF"),
(43,"Winter",14,"Jogos","Quisque.nonummy@dolorNulla.ca","RS"),
(44,"Jacob",82,"Música","nec.eleifend.non@sapien.ca","RR"),
(45,"Kuame",98,"Esporte","placerat@ametorci.ca","PR"),
(46,"Orli",74,"Saúde","eu.erat.semper@dolorsitamet.co.uk","ES"),
(47,"Amber",24,"Informática","eleifend.non@quamvelsapien.org","AL"),
(48,"Roary",77,"Saúde","quis.pede.Suspendisse@Duisa.com","SE"),
(49,"Octavius",28,"Jogos","euismod.in.dolor@posuere.edu","PA"),
(50,"Isabella",54,"Informática","eu@euarcuMorbi.ca","RR");
INSERT INTO `tb_alunos` (`id_aluno`,`nome`,`idade`,`interesse`,`email`,`estado`) 
VALUES (51,"Driscoll",70,"Informática","sem@malesuada.com","SP"),
(52,"Brendan",45,"Informática","arcu.et.pede@magna.com","SC"),
(53,"Quon",18,"Informática","elit@adipiscingnon.org","AP"),
(54,"Rajah",48,"Informática","magna.tellus@Quisquefringilla.org","RJ"),
(55,"Lewis",32,"Informática","faucibus@vulputate.com","PA"),
(56,"Ronan",34,"Esporte","tellus.non@eleifend.com","CE"),
(57,"Baxter",72,"Esporte","enim.sit@urnanec.ca","DF"),
(58,"Kyla",6,"Esporte","facilisis.eget@sociosquadlitora.net","AM"),
(59,"Ava",54,"Jogos","velit@acmattis.edu","RN"),
(60,"Leonard",59,"Música","fermentum.arcu@consequatenim.ca","MS"),
(61,"Byron",17,"Música","Pellentesque.habitant.morbi@sapienNunc.edu","MT"),
(62,"Roary",52,"Jogos","nec.eleifend.non@velvenenatis.org","GO"),
(63,"Amery",89,"Informática","mauris.aliquam.eu@Proindolor.net","PA"),
(64,"Adele",40,"Saúde","scelerisque@velvenenatisvel.com","RR"),
(65,"Ronan",14,"Saúde","posuere.cubilia@Donecnonjusto.co.uk","RJ"),
(66,"Marny",53,"Saúde","convallis.in.cursus@blanditatnisi.com","PA"),
(67,"Camden",31,"Música","magna@mauriseu.edu","RJ"),
(68,"Yoko",13,"Música","dolor@vehiculaet.com","AM"),
(69,"Ina",71,"Informática","gravida.sagittis@tempusscelerisquelorem.com","AL"),
(70,"Tyler",3,"Esporte","Proin.dolor.Nulla@nascetur.org","PI"),
(71,"Destiny",19,"Saúde","augue.id@elementum.edu","MG"),
(72,"Glenna",82,"Jogos","dui@interdumligula.ca","AP"),
(73,"Buffy",55,"Esporte","dictum.eu@placeratvelitQuisque.net","MA"),
(74,"Hashim",27,"Música","est.congue@enim.org","MA"),
(75,"Hiram",67,"Saúde","nunc.sit.amet@nibhPhasellus.co.uk","RN");
INSERT INTO `tb_alunos` (`id_aluno`,`nome`,`idade`,`interesse`,`email`,`estado`) 
VALUES (76,"Kenneth",50,"Esporte","a.nunc.In@Integermollis.edu","AL"),
(77,"Ariel",9,"Jogos","Etiam.vestibulum.massa@egestas.edu","PA"),
(78,"Barrett",24,"Informática","fringilla.mi@liberoIntegerin.com","PA"),
(79,"Kato",25,"Música","cursus.in.hendrerit@eu.org","BA"),
(80,"Lance",50,"Saúde","Nullam@necurna.net","CE"),
(81,"Porter",50,"Jogos","ultrices.mauris@nequesed.org","PA"),
(82,"Zeus",26,"Informática","hymenaeos@Integereu.net","RR"),
(83,"Oleg",36,"Informática","Nam@morbitristiquesenectus.ca","AL"),
(84,"Erin",25,"Saúde","ligula@Nullam.edu","TO"),
(85,"Wade",61,"Esporte","odio.Aliquam.vulputate@egestas.edu","MS"),
(86,"Ross",92,"Música","tortor.at.risus@ac.edu","DF"),
(87,"Martina",24,"Música","Cras@lacusAliquam.com","MS"),
(88,"Rowan",75,"Saúde","erat@afelisullamcorper.com","RO"),
(89,"Aristotle",22,"Esporte","at.auctor@Utnecurna.net","PI"),
(90,"Bernard",24,"Saúde","placerat.orci.lacus@vitaesemperegestas.edu","RJ"),
(91,"Teegan",9,"Música","id@Fuscealiquam.co.uk","DF"),
(92,"Graiden",7,"Jogos","ante.dictum@nibhAliquam.co.uk","AL"),
(93,"Alec",50,"Música","vestibulum.neque.sed@nislQuisque.co.uk","PE"),
(94,"Savannah",61,"Jogos","odio.a.purus@nequeSedeget.co.uk","ES"),
(95,"Rafael",45,"Informática","a@dolorsit.net","PB"),
(96,"Clementine",32,"Saúde","dictum@Aliquamerat.edu","RS"),
(97,"Tasha",53,"Esporte","in@justoProin.co.uk","AC"),
(98,"Hector",83,"Música","Class.aptent@et.co.uk","AM"),
(99,"Tara",95,"Jogos","Donec.porttitor.tellus@nonfeugiat.co.uk","DF"),
(100,"Charissa",50,"Informática","orci@elementumduiquis.ca","AP");

/* SELECT operadores de comparação*/
SELECT
	*
FROM
	tb_alunos
WHERE
	interesse = 'jogos';

	
SELECT
	*
FROM
	tb_alunos
WHERE
	idade  < 25;	

SELECT
	*
FROM
	tb_alunos
WHERE
	idade  >= 35;	


/* SELECT operadores de lógicos*/	
SELECT
	*
FROM
	tb_alunos
WHERE
	interesse  = 'jogos' AND idade > 45;
	
SELECT
	*
FROM
	tb_alunos
WHERE
	interesse  = 'jogos' AND idade > 45 AND estado = 'RN';

SELECT
	*
FROM
	tb_alunos
WHERE
	interesse  = 'jogos' OR idade > 45;	
	
/* SELECT (BETWEEN) e (IN)*/

SELECT
	*
FROM
	tb_alunos
WHERE
	idade BETWEEN 18 AND 25;

SELECT
	*
FROM
	tb_alunos
WHERE
	interesse IN('Jogos','Esporte','Música');

SELECT
	*
FROM
	tb_alunos
WHERE
	interesse NOT IN('Jogos','Esporte','Música');

/*SELECT LIKE*/

SELECT
	*
FROM
	tb_alunos
WHERE
	nome LIKE '%e'; /* todos nomes com final "e" */


SELECT
	*
FROM
	tb_alunos
WHERE
	nome LIKE '%a%'; /* todos entre a sring nome o caractere "a" */


SELECT
	*
FROM
	tb_alunos
WHERE
	nome LIKE 'C%'; /* todos nomes com início "C" */

	
SELECT
	*
FROM
	tb_alunos
WHERE
	nome LIKE '_riel'; /* apena um caracter a frente para a procura "riel" */


SELECT
	*
FROM
	tb_alunos
WHERE
	nome LIKE '_ru_'; /* o nome com 4 letras sendo o início e o final indefinidos  */


SELECT
	*
FROM
	tb_alunos
WHERE
	nome LIKE 'I_ _ '; /* três caracteres iniciando com "I" */
	

SELECT
	*
FROM
	tb_alunos
WHERE
	nome LIKE '%tt_';


/*Ordenando */	
	
SELECT
	*
FROM
	tb_alunos
WHERE
	idade BETWEEN 18 AND 59
ORDER BY
	nome ASC, idade DESC, estado ASC;
	
	
/* SELECT - limitando retorno*/	

SELECT
	*
FROM
	tb_alunos
LIMIT 
	25;
	
	
SELECT
	*
FROM
	tb_alunos
ORDER BY
	id_aluno DESC	
LIMIT 
	25;



SELECT
	*
FROM
	tb_alunos
LIMIT 
	4
OFFSET 
	0;
	

SELECT
	*
FROM
	tb_alunos
LIMIT 
	4
OFFSET 
	4;
	

SELECT
	*
FROM
	tb_alunos
LIMIT 
	8, 4;	
	
/*Limpa os registros na tabela*/
TRUNCATE tb_cursos;
	
/* Inserindo dados na tabela cursos*/
INSERT INTO tb_cursos(id_curso, imagem_curso, nome_curso, resumo, data_cadastro, ativo, investimento, carga_horaria) 
VALUES (1, 'curso_node.jpg', 'Curso Completo do Desenvolvedor NodeJS e MongoDB', 'Resumo do curso de NodeJS', '2018-01-01', 1, 159.99, 15), 
(2, 'curso_react_native.jpg', 'Multiplataforma Android/IOS com React e Redux', 'Resumo do curso de React Native', '2018-02-01', 1, 204.99, 37), 
(3, 'angular.jpg', 'Desenvolvimento WEB com ES6, TypeScript e Angular', 'Resumo do curso de ES6, TypeScript e Angular', '2018-03-01', 1, 579.99, 31), 
(4, 'web_completo_2.jpg', 'Web Completo 2.0', 'Resumo do curso de Web Completo 2.0', '2018-04-01', 1, 579.99, 59), 
(5, 'linux.jpg', 'Introdução ao GNU/Linux', 'Resumo do curso de GNU/Linux', '2018-05-01', 0, 0, 1)	
	
/*SELECT agregaçao*/

SELECT
	MIN(investimento)
FROM
	tb_cursos
WHERE
	ativo = true;	
	

SELECT
	MAX(investimento)
FROM
	tb_cursos
WHERE
	ativo = true;	
	
SELECT
	AVG(investimento)
FROM
	tb_cursos
WHERE
	ativo = true;	
	
SELECT
	SUM(investimento)
FROM
	tb_cursos
WHERE
	ativo = true;	
	

SELECT
	COUNT(*)
FROM
	tb_cursos
WHERE
	ativo = true;	


SELECT
	COUNT(*)
FROM
	tb_cursos
WHERE
	ativo = false;

/*SELECT agrupando seleção de registros*/
SELECT
	*, COUNT(*)
FROM
	tb_alunos
GROUP BY	
	interesse;
	
	
SELECT
	interesse, COUNT(*) AS Total
FROM
	tb_alunos
GROUP BY	
	interesse;


SELECT
	estado, COUNT(*) AS Total_por_estado
FROM
	tb_alunos
GROUP BY	
	estado;	
	
	
/*SELECT HAVING*/
SELECT
	estado, COUNT(*) AS Total
FROM
	tb_alunos
GROUP BY	
	estado
HAVING	
	estado IN('MG','SP');
	
SELECT
	estado, COUNT(*) AS Total
FROM
	tb_alunos
WHERE
	interesse != 'Esporte'	
GROUP BY	
	estado
HAVING	
	Total > 3;	

/*UPDATE */

UPDATE
	tb_alunos
SET
	nome = 'João'
WHERE
	id_aluno = 13;
	
UPDATE
	tb_alunos
SET
	interesse = 'Saúde'
WHERE
	idade >= 88;

UPDATE
	tb_alunos
SET
	nome = 'José', idade = 25, email = 'jose@gmail.com'
WHERE
	id_aluno = 18;	
	
UPDATE
	tb_alunos
SET
	nome = 'Maria'
WHERE 
	idade BETWEEN 18 AND 25 AND estado = 'PA';
	
/* DELETE */
DELETE FROM
	tb_alunos
WHERE	
	id_aluno = 5;
	
DELETE FROM
	tb_alunos
WHERE	
	idade IN(10, 18, 22, 28, 34) AND interesse = 'Esporte';	

	
